# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class com.example.flutterapp.MainActivity { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\user\AndroidStudioProjects\flutter_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
